screen_height,screen_width,screen_density,screen_density_dpi
2340,1080,2.75,440
3200,1440,4.5,720
2340,1080,2.75,440
720,1520,2,320
1440,720,2,320
1920,1080,3,480
2400,1080,3,480
3040,1440,3.5,560
1920,1080,3,480
2152,1536,2.625,420
2340,1080,3,480
2340,1080,2.75,440
2340,1080,3.0625,490
1920,1080,2.625,420
2340,1080,3,480
1560,720,2.25,360
2560,1440,4,640
1920,1080,3,480
2160,1080,2.8812501,461
2376,1080,2.8125,450
2304,1080,2.75,440
2244,1080,3,480
2248,1080,2.43125,389
3216,1440,4.25,680
2400,1080,3,480
2248,1080,2.75,440
1920,1080,2.625,420
1920,1080,2.75,440
1800,1080,3,480
1920,1080,3,480
2400,1080,2.6875,430
2400,1080,2.55,408
2400,1080,2.75,440
1080,2340,2.75,440
1600,720,1.875,300
2160,1080,3.375,540
2340,1080,2.75,440
2304,1080,2.75,440
1280,720,2,320
1520,720,2.1000001,336
2160,1080,2.625,420
2400,1080,2.73125,437
2400,1080,2.8125,450
1920,1080,3,480
2280,1080,3,480
2376,1152,2.55,408
2340,1080,2.8812501,461
1014,480,1.5,240
2332,1080,2.625,420
2400,1080,2.375,380
2340,1080,3,480
1600,720,2.25,360
2244,1080,2.75,440
2340,1080,2.75,440
2400,1080,3,480
2340,1080,2.75,440
2280,1080,2.625,420
3216,1440,3.5,560
1600,720,2,320
2248,1080,2.55,408
2160,1080,3,480
2340,1080,3.14375,503
2244,1080,2.75,440
2160,1080,2.625,420
1920,1080,3,480
2400,1080,2.8375,454
1280,720,2,320
2340,1080,3,480
3200,1440,4.0750003,652
1800,1080,3,480
1520,720,2.1000001,336
1920,1080,3,480
1280,720,2,320
2560,1600,2.55,408
2280,1080,3,480
1800,1080,3,480
2340,1080,2.75,440
1920,1080,2.75,440
3120,1440,3.425,548
1920,1080,3,480
2340,1080,2.75,440
2160,1080,2.55,408
1520,720,2,320
2248,1080,2.75,440
2340,1080,3.175,508
2260,1080,2.75,440
1562,1080,2.75,440
2960,1440,3.5,560
2160,1080,2.75,440
2340,1080,3.125,500
2160,1080,2.7,432
1920,1080,2.625,420
2340,1080,2.75,440
2280,1080,2.75,440
2304,1080,2.75,440
2520,1080,3,480
1280,720,2,320
2400,1080,2.55,408
3120,1440,3.5,560
2220,1080,2.625,420
2400,1080,3,480
1520,720,2.25,360
1600,720,2,320
2400,1080,2.75,440
2960,1440,4,640
2340,1080,2.75,440
1280,720,2,320
1920,1080,2,320
2400,1080,2.55,408
1920,1080,2.625,420
1280,720,2,320
2201,1080,3.125,500
2400,1080,3,480
2400,1080,2.625,420
2160,1080,2.75,440
2340,1080,2.55,408
2340,1080,2.75,440
1920,1080,3,480
2340,1080,2.75,440
2220,1080,3,480
1480,720,2,320
2400,1080,2.8375,454
1520,720,2,320
2340,1080,2.75,440
2340,1080,2.8812501,461
1920,1080,3,480
1440,720,2,320
2880,1440,3.5,560
2340,1080,2.75,440
2310,1080,3.375,540
1280,720,2,320
3040,1440,4.25,680
2636,1080,3,480
2340,1080,2.75,440
2340,1080,2.75,440
2160,1080,2.75,440
2340,1080,2.55,408
2248,1080,2.75,440
2400,1080,2.55,408
2340,1080,2.625,420
2160,1080,2.75,440
2676,1236,2.7625,442
1920,1080,3.375,540
2400,1080,2.4,384
1280,800,1.1875,190
2376,1080,2.6875,430
2160,1080,3.5,560
2280,1080,2.625,420
2400,1080,2.75,440
1560,720,2.25,360
1600,720,2.25,360
2160,1080,3,480
2400,1080,2.8375,454
2160,1080,2.2,352
2280,1080,3,480
2340,1080,2.75,440
2160,1080,2.75,440
2340,1080,3,480
2340,1080,2.2,352
1520,720,2.25,360
2400,1080,2.55,408
2340,1080,2.75,440
1600,720,1.7,272
2340,1080,2.75,440
2316,1080,3,480
2400,1080,3.375,540
2340,1080,2.75,440
2340,1080,2.39375,383
1920,1080,3,480
720,1520,2,320
2220,1080,2.625,420
1600,720,2,320
2340,1080,2.8812501,461
2340,1080,2.8812501,461
1480,720,1.75,280
1560,720,2.25,360
3216,1440,3.7875001,606
1920,1080,2.625,420
2340,1080,2.8812501,461
2248,1080,2.75,440
2160,1080,2.75,440
2208,1768,3.375,540
2640,1200,3.3125,530
1920,1080,3,480
2160,1080,1.8937501,303
2340,1080,2.875,460
2340,1080,2.75,440
2204,1440,3.5,560
2340,1080,2.75,440
2340,1080,2.55,408
2560,1600,2.5,400
1440,720,2,320
3120,1440,4,640
2316,1080,3,480
2400,1080,2.75,440
1920,1080,3,480
1560,720,1.6,256
2340,1080,2.8812501,461
2400,1080,3,480
1080,2400,2.2,352
1600,720,2.25,360
2040,1080,2.625,420
2220,1080,2.625,420
2340,1080,2.75,440
2340,1080,2.8812501,461
1960,840,2.625,420
2158,1080,2.75,440
2340,1080,2.4,384
2340,1080,2.2,352
2250,1080,2.75,440
2158,1080,2.75,440
2158,1080,2.75,440
1520,720,2,320
1920,1080,2.75,440
2280,1080,2.75,440
960,480,1.5,240
2400,1080,2.8375,454
1280,720,2,320
2658,960,3,480
2636,1080,3,480
3040,1440,3.375,540
1920,1080,3,480
2340,1080,2.2,352
2480,2200,3.5875,574
2220,1080,3,480
2340,1080,2.75,440
2400,1080,2.75,440
1920,1080,3.375,540
2250,1080,2.75,440
2400,1080,3,480
2340,1080,2.7,432
2400,1080,2.625,420
2160,1080,3.125,500
2330,1080,2.75,440
1280,720,2.25,360
2248,1080,2.3375,374
960,480,1.5,240
2340,1080,2.55,408
2160,1080,2.75,440
1920,1080,3,480
2240,1080,3,480
2400,1080,3.125,500
2560,1440,3.4,544
2400,1080,2.55,408
1600,720,1.7,272
2280,1080,2.625,420
2340,1080,2.7,432
1920,1080,3,480
3040,1440,3.5,560
2160,1080,3.375,540
2232,1080,3,480
2340,1080,2.2,352
1464,720,2.1000001,336
1920,1080,3,480
1920,1080,3,480
1080,2400,3,480
1520,720,2.1000001,336
2340,1080,2.75,440
2280,1080,2.75,440
2340,1080,3.375,540
2340,1080,3,480
2400,1080,2.45,392
2280,1080,2.625,420
2264,1080,2.75,440
2280,1080,2.875,460
1560,720,2,320
2160,1080,2.75,440
1520,720,2,320
2280,1080,2.75,440
1760,800,2.20625,353
1920,1080,3,480
960,540,1.5,240
2340,1080,3,480
1920,1080,3,480
3040,1440,3.5,560
1500,720,2,320
3120,1440,3.4,544
2700,1160,3.625,580
2400,1080,2.1000001,336
2280,1080,2.55,408
2220,1080,3,480
2400,1080,2.2,352
2960,1440,4,640
2400,1080,3,480
2310,1080,3.375,540
2297,1080,3.1875,510
2340,1080,3,480
2340,1080,2.75,440
2280,1080,2.625,420
2340,1080,2.8812501,461
2340,1080,3.375,540
2160,1080,3.0625,490
2400,1080,2.7,432
1920,1200,2,320
1600,720,2,320
1560,720,2,320
1280,720,2,320
2400,1080,2.8812501,461
3120,1440,4.5,720
1280,720,2,320
2340,1080,3.375,540
1600,784,2,320
2248,1080,2.75,440
1920,1080,3,480
1560,720,2,320
3200,1440,4.25,680
2400,1080,1.9625,314
1560,720,2.25,360
2400,1080,3,480
2400,1080,2.55,408
2198,1080,2.75,440
2240,1080,2.75,440
3120,1440,4,640
2340,1080,2.8812501,461
2160,1080,2.625,420
2280,1080,3,480
480,320,1,160
1920,1080,2.5,400
1080,2400,3,480
1520,720,2,320
2376,1080,3.1875,510
1560,720,2,320
2400,1080,2.75,440
2400,1080,2.55,408
2960,1440,4.25,680
1560,720,2.25,360
1920,1080,3,480
2340,1080,2.75,440
1920,1080,2.625,420
1920,1080,3,480
1920,1080,3,480
2340,1080,2.75,440
1560,720,2.25,360
1464,720,2,320
1520,720,2,320
2400,1080,2.55,408
1280,720,2,320
2280,1080,2.55,408
1920,1080,2.75,440
2340,1080,3.375,540
1480,720,1.9125,306
2400,1080,3,480
2772,1344,3.8500001,616
1560,720,2.25,360
2160,1080,3,480
2340,1080,2.8125,450
2040,1080,3.14375,503
2340,1080,3.0625,490
2310,1080,2.55,408
1640,720,2,320
2560,1440,4,640
1920,1080,2.4,384
2340,1080,2.55,408
2340,1080,2.2,352
1496,720,2,320
2376,1104,3,480
2248,1080,2.8812501,461
1920,1080,3,480
2400,1080,2.55,408
2560,1440,4,640
1440,720,1.7,272
2880,1440,4,640
2340,1080,3.0625,490
1560,720,2.25,360
1920,1080,3,480
1080,2340,2.75,440
2400,1080,2.8125,450
1920,1080,3,480
1560,720,1.7,272
3040,1440,3.5,560
2340,1080,2.2,352
1080,2340,3,480
2400,1080,3.375,540
3168,1440,4.25,680
1520,720,2,320
2340,1080,3.375,540
1920,1080,3,480
1560,720,2,320
2400,1080,3.375,540
2340,1080,3.375,540
1440,720,2.25,360
1640,720,2,320
2260,1080,3,480
2220,1080,2.625,420
1920,1080,3,480
2340,1080,2.75,440
2340,1080,3.0625,490
1920,1080,2.75,440
2400,1080,2.625,420
2280,1080,3,480
3040,1440,3.5,560
2376,1152,3.6000001,576
2340,1080,2.75,440
2160,1080,3.375,540
2340,1080,2.75,440
2240,1080,3,480
2400,1080,3.1875,510
2400,1080,2.625,420
1560,720,1.7,272
1080,2340,3,480
1560,720,2,320
1440,720,2,320
960,540,1.5,240
2152,1536,2.875,460
2400,1080,2.55,408
2160,1080,2.75,440
1920,1200,2.325,372
1920,1080,3,480
2340,1080,2.55,408
1920,1080,3,480
2000,1200,2,320
1440,720,2,320
2340,1080,2.7,432
2248,1080,2.75,440
1496,720,2.25,360
2232,1080,2.5,400
2340,1080,2.75,440
1440,720,1.7,272
2160,1080,2.75,440
2280,1080,2.55,408
2160,1080,3.0625,490
1560,720,2,320
2400,1080,3.1875,510
1754,1080,3,480
2400,1080,2.625,420
2400,1080,3,480
2340,1080,2.55,408
2340,1080,3,480
1560,720,2,320
2676,1236,3.25,520
2340,1080,2.75,440
1920,1080,3,480
2772,1344,2.9750001,476
2560,1600,2.5,400
2400,1080,2.75,440
2400,1080,2.2,352
1280,720,2,320
1920,1080,3,480
2160,1080,2.375,380
2160,1080,3,480
2160,1080,2.55,408
2340,1080,3.375,540
1280,720,2,320
1280,720,2,320
2262,1080,2.75,440
2772,1288,3.8500001,616
2340,1080,2.34375,375
2160,1080,3.375,540
1280,800,1.5,240
2244,1080,3.375,540
2340,1080,3,480
1496,720,2.25,360
3200,1440,3.2,512
2340,1080,3,480
1600,720,2.25,360
1920,1080,2.75,440
1920,1080,2.75,440
1920,1200,3,480
2340,1080,3.375,540
1600,720,2,320
2220,1080,3.375,540
1496,720,2.25,360
1920,1080,3,480
1440,720,1.7,272
2280,1080,3.125,500
2400,1080,2.75,440
2340,1080,3,480
2376,1104,3,480
1024,768,1,160
2400,1080,3.375,540
1280,720,2,320
1496,720,2.25,360
2244,1080,2.55,408
1500,720,2,320
1440,720,2,320
2160,1080,2.55,408
1520,720,2.25,360
2160,1080,3.375,540
2160,1080,3.375,540
3120,1440,4,640
1560,720,2,320
2560,1600,3.325,532
1600,720,2.25,360
2400,1080,3,480
2400,1080,2.625,420
1600,720,2,320
1280,720,2,320
1080,2244,3,480
2340,1080,2.55,408
2400,1080,3,480
2400,1080,2.55,408
1560,720,2,320
2640,1200,3.75,600
2160,1080,2.75,440
1280,720,2,320
2560,1600,4.5,720
1440,720,2,320
2340,1080,2.55,408
1440,720,2,320
1560,720,2,320
2340,1080,3.375,540
2160,1080,3,480
2160,1080,2.2875001,366
2376,1152,3,480
1920,1080,2.5,400
1920,1200,3.375,540
2160,1080,3,480
2404,1080,2.5687501,411
2560,1600,2.9125001,466
2340,1080,2.75,440
2208,1768,3,480
1520,720,2,320
1560,720,1.75,280
2340,1080,3.375,540
1920,1080,2.55,408
1480,720,2.25,360
2160,1080,3,480
1560,720,2,320
1920,1200,2,320
1600,720,2,320
3120,1440,4.5,720
1600,752,2,320
2340,1080,3,480
2453,1133,2.98125,477
1280,720,1.99375,319
2340,1080,2.55,408
2264,1080,2.75,440
2400,1080,2.75,440
1540,720,2,320
2560,1440,3.4,544
2160,1080,3.375,540
2560,1600,2.5,400
1280,720,1.7,272
2640,1200,2.8125,450
1440,720,2,320
1754,1080,3,480
2340,1080,3.375,540
2340,1080,2.75,440
1440,720,2.25,360
1920,1200,2,320
1920,1080,3.375,540
2160,1080,3,480
2310,1080,3.375,540
2340,1080,2.75,440
2280,1080,3,480
1920,1080,2.625,420
2772,1344,3.5,560
2400,1080,2.6312501,421
1600,720,1.7,272
2400,1080,3,480
1600,720,1.7,272
2340,1080,3.375,540
2160,1080,2.55,408
2560,1600,4.5,720
2312,1080,3.375,540
2280,1080,2.55,408
1120,480,1.5,240
1280,800,1.3312501,213
1080,2340,2.75,440
1280,720,2,320
2340,1080,2.8812501,461
1560,720,2.25,360
2240,1080,3,480
1080,2280,3,480
1440,720,2,320
2340,1080,3,480
1760,800,2.20625,353
1920,1080,2.75,440
2246,1080,3,480
1280,720,2,320
2220,1080,3.375,540
2280,1080,2.75,440
2316,1080,3,480
2280,1080,3,480
1560,720,2,320
1280,720,2,320
2280,1080,3,480
2220,1080,2.625,420
2340,1080,2.75,440
2160,1080,3.375,540
2400,1080,3.375,540
2480,1148,3.2875001,526
2340,1080,2.91875,467
2340,1080,3,480
2340,1080,2.75,440
2340,1080,2.8812501,461
1600,720,1.7,272
1920,1200,2,320
2160,1080,2.75,440
3200,1440,3.5062501,561
2312,1080,2.55,408
1600,720,1.7,272
2283,1080,2.625,420
2340,1080,3,480
1600,1271,2.9125001,466
1496,720,2,320
2340,1080,3,480
2340,1080,3,480
2312,1080,3,480
1280,720,2.25,360
2376,1152,3.3,528
2340,1080,3.375,540
2400,1080,2.7,432
1960,840,2.625,420
1520,720,2.1000001,336
2400,1080,2.75,440
2658,960,3,480
1600,720,1.7,272
1600,1271,2.9125001,466
2280,1080,3.375,540
2340,1080,2.55,408
1920,1080,3,480
1280,720,2,320
2340,1080,3.375,540
2340,1080,3,480
2310,1080,2.55,408
2280,1080,3,480
2340,1080,3,480
2244,1080,3,480
2280,1080,2.625,420
2264,1080,2.75,440
1920,1080,3,480
2248,1080,2.75,440
2160,1080,2.75,440
3040,1440,3.75,600
2340,1080,3.375,540
2340,1080,3,480
2400,1176,2.8625,458
2453,1133,2.98125,477
2310,1080,3,480
2400,1080,2.75,440
2560,1096,2.8875,462
2340,1080,3.14375,503
1920,1080,3,480
1440,720,2,320
2260,1080,2.75,440
1560,720,2,320
1920,1080,2.55,408
1848,896,2.5687501,411
2340,1080,2.55,408
2280,1080,3,480
1560,720,2.25,360
1600,720,2,320
1600,720,2,320
2560,1600,3.325,532
1560,720,2,320
2400,1176,3,480
2560,1440,3.4,544
2772,1344,3.8500001,616
2340,1080,2.55,408
1920,1080,3,480
1280,720,2.25,360
1080,2400,3,480
1540,720,2.25,360
1560,720,2,320
1920,1080,2.625,420
2340,1080,2.75,440
2400,1080,3.375,540
2560,1600,4.5,720
1280,720,2,320
1560,720,1.7,272
3040,1440,3.5,560
1280,720,2.25,360
2400,1080,2.625,420
1104,2376,3.3,528
2400,1080,2.2,352
1600,720,2,320
1080,2400,3,480
1496,720,1.7,272
2340,1080,2.3375,374
2310,1080,3,480
1920,1200,2.25,360
2400,1128,3.3375,534
2297,1080,2.8125,450
1440,720,2,320
2400,1080,2.2,352
1920,1080,1.5,240
2340,1080,2.75,440
1560,720,2.25,360
1496,720,2,320
2640,880,2.8812501,461
1920,1200,3,480
1280,720,2,320
2340,1080,3,480
1080,2376,3,480
2264,1080,2.75,440
2260,1080,3.375,540
2408,1080,2.5687501,411
1080,2340,3,480
1280,720,2,320
2400,1080,3,480
2400,1080,3.375,540
2248,1080,2.75,440
1920,1080,2.75,440
1920,1200,2.25,360
2340,1080,3.375,540
1280,720,2.25,360
1600,1272,2.5,400
2340,1080,3.375,540
2340,1080,2.7,432
2340,1080,3.375,540
1080,2340,3,480
2340,1080,3,480
2340,1080,2.6312501,421
2400,1080,2.55,408
1920,1200,2.25,360
2246,1080,3,480
2400,1080,3,480
1920,1080,3.375,540
1600,720,2,320
2160,1080,3,480
1920,1200,2,320
2400,1080,2.55,408
2340,1080,3,480
2340,1080,2.5,400
2340,1080,2.75,440
2560,1440,3.4,544
2340,1080,3,480
2560,1600,4.5,720
2160,1080,3.375,540
2280,1080,2.55,408
1080,2340,3,480
1920,1080,2.75,440
1440,720,2,320
1920,1080,3.375,540
2160,1080,2.75,440
2340,1080,3.375,540
1280,720,2,320
2453,1133,3.54375,567
2340,1080,2.75,440
2560,1096,2.625,420
2160,1080,2.75,440
2340,1080,2.75,440
3040,1440,3.5,560
1920,1080,2.75,440
2340,1080,2.55,408
2244,1080,3,480
2244,1080,2.55,408
2400,1080,3,480
2340,1080,2.55,408
2160,1080,2.75,440
1920,1080,3,480
2340,1080,2.625,420
1280,720,2,320
1440,720,2,320
1600,720,2,320
2340,1080,3,480
1440,720,2.25,360
1280,720,2,320
1080,2340,2.75,440
2400,1080,3,480
2376,1152,3.5,560
2340,1080,2.75,440
1920,1080,2.55,408
1600,900,1.5,240
2160,1080,2.75,440
2160,1080,3,480
2160,1080,2.75,440
2340,1080,2.55,408
2310,1080,2.29375,367
1520,720,2,320
2048,1536,2,320
2340,1080,2.55,408
2244,1080,3,480
1600,1272,2.5,400
2636,1080,3.1875,510
1920,1080,3,480
2232,1080,3.375,540
3120,1440,3.4,544
1080,2400,2.75,440
2340,1080,3.375,540
2400,1080,2.8812501,461
2400,1080,2.55,408
800,480,1.5,240
2240,1080,3.375,540
2376,1152,2.55,408
1920,1080,3,480
2340,1080,3,480
1600,720,1.7,272
2560,1440,3.5,560
1920,1080,3,480
2560,1600,4.5,720
2160,1080,3.0625,490
1920,1200,2.5,400
1280,720,2,320
1440,720,2.25,360
1920,1080,2.75,440
1920,1080,3,480
2340,1080,3.375,540
1440,720,2,320
2400,1080,2.75,440
1920,1080,3,480
2160,1080,2.75,440
2160,1080,2.75,440
2340,1080,2.75,440
1600,1272,2.5,400
2000,1200,2,320
2560,1440,4.5,720
1080,2400,3,480
1560,720,2,320
1920,1080,2.625,420
1560,720,2.25,360
3120,1440,3.4,544
2340,1080,2.8812501,461
2340,1080,2.25,360
2160,1080,3.375,540
2160,1080,2.3375,374
2560,1440,4.5,720
2280,1080,3,480
2244,1080,2.55,408
2264,1080,2.75,440
2400,1080,3,480
2376,1104,2.55,408
2280,1080,3,480
1200,2640,3.3125,530
1480,720,2.08125,333
2340,1080,3,480
1920,1200,2.325,372
1280,720,2,320
2340,1080,3,480
1920,1080,2.625,420
2000,1200,2.6625001,426
2640,1200,3.75,600
1280,720,2,320
1493,720,2.25,360
1493,720,2.25,360
2160,1080,3.375,540
1080,2340,3,480
2244,1080,3.375,540
2340,1080,3.375,540
1600,720,2.25,360
2340,1080,3,480
2160,1080,2.75,440
1920,1080,3,480
2400,1080,2.55,408
2340,1080,2.75,440
2160,1080,3,480
2400,1080,3.375,540
2340,1080,2.6312501,421
2220,1080,2.625,420
1493,720,2,320
2160,1080,3.375,540
1600,1271,2.9125001,466
2560,1440,4,640
2400,1080,2.7,432
2560,1440,3.4,544
2560,1600,2.9125001,466
1600,720,2,320
1080,1920,3,480
2658,960,3,480
2400,1080,3.0062501,481
2248,1080,2.75,440
2340,1080,2.76875,443
2040,1080,2.75,440
2880,1440,4.5,720
2158,1080,2.8812501,461
1560,720,2.25,360
1549,1080,3,480
1200,992,2,320
2400,1080,3,480
2340,1080,2.75,440
1920,1080,3,480
1920,1080,3,480
2560,1600,2,320
2340,1080,2.2,352
1920,1080,2.55,408
1920,1080,3,480
1920,1080,2.2,352
2244,1080,2.75,440
2560,1440,4,640
2340,1080,3.375,540
2560,1440,4,640
1080,1920,3,480
1920,1200,2,320
1280,720,1.9875001,318
1920,1200,2.325,372
2280,1080,3,480
2160,1080,2.625,420
1440,720,2,320
2772,1344,4.2000003,672
1800,1080,3,480
1560,720,2.25,360
2340,1080,2.55,408
2340,1080,3.375,540
2340,1080,3,480
2160,1080,3.375,540
1080,2340,3,480
2340,1080,2.8812501,461
2376,1080,3.1875,510
1560,720,2.25,360
2340,1080,3.375,540
2560,1600,2.125,340
1600,720,2,320
2400,1080,2.55,408
2400,1080,2.75,440
1920,1080,3,480
2310,1080,3,480
1520,720,2,320
2160,1080,2.55,408
1560,720,2,320
2160,1080,3,480
1440,720,2,320
2376,1080,3,480
2280,1080,3.375,540
1920,1080,3,480
2160,1080,3,480
1280,720,2,320
1600,720,2,320
2160,1080,2.75,440
3120,1440,3.5,560
1600,720,2,320
1520,720,2.25,360
2160,1080,3,480
1520,720,2.25,360
1920,1080,2.55,408
3120,1440,4,640
2340,1080,3.375,540
1920,1080,3,480
1920,1200,2.6625001,426
1520,720,2,320
2201,1080,3,480
1600,720,2.25,360
2340,1080,2.8812501,461
1920,1080,3,480
1920,1080,3,480
1640,720,2,320
2400,1080,2.75,440
2340,1080,2.75,440
2340,1080,3,480
2248,1080,2.75,440
2400,1080,3.375,540
2676,1236,2.7625,442
1920,1200,2,320
2340,1080,2.75,440
2152,1536,2.25,360
2280,1080,3,480
2340,1080,2.75,440
1920,1080,2.75,440
2280,1080,3,480
2400,1080,2.5,400
2340,1080,2.4,384
1560,720,2,320
2676,1236,3.25,520
2340,1080,3,480
1560,720,2,320
1280,720,1.5,240
1520,720,2,320
2340,1080,2.75,440
2340,1080,3.375,540
2560,1600,2.5,400
1560,720,2,320
1520,720,2,320
2560,1600,4,640
1280,800,1.3125,210
2640,1200,2.8125,450
2340,1080,3.375,540
1560,720,1.7,272
2340,1080,2.55,408
1550,1080,3,480
2560,1600,3.325,532
2280,1080,3,480
2340,1080,3,480
1920,1080,3,480
2340,1080,3,480
2000,1200,2,320
2244,1080,2.55,408
1080,2340,3,480
2340,1080,2.75,440
1920,1080,4.5,720
1080,2340,3,480
2560,1440,4,640
1080,2340,2.75,440
2480,1148,3.5875,574
2340,1080,3,480
1920,1200,2.625,420
1560,720,2,320
1600,720,1.7,272
2240,1080,3.375,540
2340,1080,3.375,540
1848,896,1.98125,317
1493,720,2,320
2340,1080,2.75,440
1440,720,2,320
1560,720,2,320
1920,1080,2.75,440
1540,720,1.7,272
2160,1080,3.375,540
1920,1080,3,480
2340,1080,3,480
1500,720,2,320
2400,1176,3.675,588
2340,1080,2.8812501,461
1080,2400,3,480
2280,1080,2.625,420
2280,1080,3.375,540
2340,1080,2.75,440
1280,800,1.125,180
2220,1080,3,480
1600,720,2,320
1014,480,1.5,240
1920,1080,2.55,408
2160,1080,3,480
2158,1080,2.75,440
3216,1440,3.125,500
2400,1080,3.375,540
1760,800,1.875,300
2160,1080,2.55,408
2376,1080,3.375,540
1920,1080,2.625,420
1280,720,2,320
1080,2408,3,480
2400,1080,3.375,540
2264,1080,2.75,440
1528,720,2,320
2160,1080,2.625,420
1280,720,2.25,360
1920,1080,3,480
2676,1236,3.8625,618
2400,1080,2.55,408
1920,1080,3,480
1600,1272,2.5,400
1280,720,2,320
2340,1080,3,480
1920,1080,3,480
1280,800,1.3312501,213
2400,1080,2.75,440
1560,720,2,320
2280,1080,3,480
2340,1080,2.8812501,461
1920,1080,3,480
2560,1600,3,480
1496,720,1.7,272
2280,1080,2.625,420
2220,1080,2.2250001,356
2158,1080,2.75,440
2376,1104,3,480
2160,1080,2.7,432
1920,1080,2.75,440
2160,1080,2.2250001,356
2082,1440,3.5,560
1080,2340,3,480
2280,1080,2.55,408
1080,2310,3,480
2400,1080,2.75,440
2310,1080,3,480
2340,1080,2.34375,375
2400,1080,2.55,408
1920,1080,3.375,540
2400,1080,2.2,352
1440,720,2.1000001,336
2400,1080,2.55,408
2340,1080,2.625,420
2560,1440,4,640
2520,1080,2.625,420
2340,1080,3,480
2160,1080,2.75,440
2480,2200,3.2875001,526
2340,1080,2.75,440
2160,1080,2.55,408
2400,1080,2.55,408
2340,1080,2.75,440
1920,1080,3,480
2160,1080,2.75,440
2340,1080,3,480
2340,1080,2.55,408
2560,1440,3.4,544
2310,1080,3,480
2248,1080,3.0062501,481
2960,1440,4.5,720
2400,1080,2.2,352
1920,1080,3,480
1562,1080,2.75,440
2312,1080,2.55,408
1520,720,2.25,360
2220,1080,3.375,540
2201,1080,3.375,540
2400,1080,2.625,420
1440,720,2.25,360
2248,1080,2.75,440
1104,2376,3,480
1080,2340,3,480
2280,1080,3.375,540
1520,720,2.25,360
3040,1440,4.5,720
1440,720,2.25,360
2400,1080,3,480
2400,1080,2.2,352
1560,720,2.25,360
1920,1200,2.625,420
2280,1080,2.625,420
2340,1080,3,480
2308,1080,2.75,440
2400,1080,3.375,540
1754,1080,3,480
2280,1080,3,480
2240,1080,3.375,540
2000,1200,3,480
2280,1080,3.375,540
2560,1440,3.4,544
2280,1080,2.625,420
1280,720,2,320
1440,720,2.25,360
1920,1080,3,480
1280,720,2,320
2248,1080,3,480
1920,1080,3,480
1520,720,2,320
1520,720,1.475,236
1280,720,2,320
1560,720,1.7,272
1600,720,2,320
2400,1080,3.375,540
2280,1080,2.55,408
1200,992,2,320
2244,1080,3.375,540
2560,1440,3.5,560
2280,1080,2.625,420
2340,1080,2.625,420
2400,1080,2.2,352
2340,1080,2.75,440
2640,1200,3.3125,530
2560,1600,2.9125001,466
2400,1080,3,480
1562,1080,2.75,440
3120,1440,3.5,560
1920,1080,2.75,440
2248,1080,2.75,440
2158,1080,2.75,440
1493,720,2,320
2244,1080,3,480
2340,1080,3.375,540
2560,1440,4,640
1920,1200,2,320
1560,720,2,320
2340,1080,2.55,408
1600,720,1.7,272
2340,1080,2.8812501,461
2340,1080,2.75,440
1920,1080,2.21875,355
2560,1440,4,640
1920,1080,2.75,440
1920,1080,3,480
2400,1080,2.83125,453
2400,1080,2.75,440
2248,1080,3.375,540
2160,1080,2.75,440
1280,720,2,320
1600,720,2.25,360
1480,720,1.74375,279
1080,2340,3,480
2244,1080,2.55,408
2244,1080,3.375,540
1920,1080,2.75,440
2340,1080,3.375,540
2376,1152,3.6000001,576
1920,1080,3,480
1920,1080,3.375,540
1560,720,2,320
2340,1080,2.55,408
1848,896,1.98125,317
1906,1080,3,480
1920,1080,3,480
1560,720,2.25,360
1280,720,2,320
2560,1600,4,640
1280,720,2,320
1920,1080,3,480
2340,1080,2.75,440
2160,1080,2.30625,369
2340,1080,2.55,408
3088,1440,4.25,680
2960,1440,3.5,560
2280,1080,2.75,440
2772,1288,3.5,560
1600,720,2,320
2160,1080,3,480
3047,1440,4.25,680
2152,1536,2.625,420
2460,1080,3,480
2248,1080,2.825,452
1080,2280,3,480
3200,1440,4,640
1920,1080,3,480
2240,1080,2.55,408
2340,1080,2.8812501,461
2400,1080,3,480
1560,720,2,320
2340,1080,3.375,540
1560,720,2,320
2400,1080,2.7,432
1280,720,2.25,360
2400,1080,3,480
1600,720,2,320
2340,1080,3.375,540
1920,1080,3.125,500
1520,720,2.25,360
1600,900,1.875,300
1280,720,1.7625,282
2376,1152,3.3,528
1280,720,2,320
1496,720,2.25,360
2244,1080,3,480
1440,720,2.25,360
1920,1080,3,480
2400,1080,3.375,540
2520,1080,3.375,540
2560,1440,3.5,560
1640,720,2,320
2280,1080,2.75,440
2340,1080,3,480
2244,1080,2.55,408
1520,720,2,320
1440,720,2,320
2280,1080,3,480
2400,1080,2.55,408
1560,720,2.25,360
1560,720,2.25,360
2316,1080,2.78125,445
1200,952,2,320
2340,1080,3.375,540
2240,1080,3,480
2340,1080,3,480
2340,1080,2.55,408
1080,2408,3,480
1920,1080,3.375,540
1520,720,2.25,360
2400,1080,3.1875,510
2160,1080,3,480
2160,1080,2.75,440
1520,720,1.7,272
2376,1080,3.375,540
2160,1080,3.375,540
2400,1080,3,480
1560,720,2,320
1560,720,2.25,360
